"A I P
,"24               37o27'05.55■竹
26               37*27'01.98""N
27               3r 27*00.61 ""N",,,,"126°27'04.60't
126°27'02.98't
126°27'00.33't","37O27'35.39""N
37°27'34.27""N
SnnWN",,,,,,,,"126°26'32.36""E
126°26'30.39""E
126°26'28.41""E",,,"257
258
259
260",,,,,"3”27'57.32""N
37027*56.59^
37O27'57.47""N
37°27'58.31""N","126°26'26.21""E
126°26'27.91 ""E
126°26'28.63""E
126o26'30.31""E            5 m",,,625,,,"37°28'01.89""N
37°28'03.25""N
37o28'04.99""N",,,"126O27*52.53""E
126*2754.93""E
126°27,58.00""E",,,"37°28'27.28""N
37°28,14.94""N
37*28*13.21""N
37°28'11.51""N",,,,,,"126°25'55.13""E                             A
126°25*33.53""E                             A
126o25,30.47""E                              A
126°25'26.99""E                             A",,,,,,
,"28               37°26'58.98""N",,,126'26'57.90't,,"37°27'31.88""N",,,,,,,,"126O26'25.88""E",,,261,,,,,"37°27'59.23""N","126°26'31.37""E            5 m",,,"3”28'06.35""N",,,,,,"126*28*00.41 ""E",,,"37o27*52.01 ""N    126°26'20.89""E                             A",,,,,,,,,,,,
,"30               37*>26'59.02,,N
31               37027'00.76'지
32               37°27'02.09'>1
33               37°27'03.49,,N
34               37o27'04.47”N
35               37o27'03.10,rN
36               37*27'이.99""N
37               37*>27'00.42,,N
38               37026'59.63'>1
39               37O26'59.22°N",,,,"126®26'52.99""E
126°26'50.75""E
126°26'48.30""E
126°26'46.48""E
126°26,44.84,,E
126°26'43.40""E
126O26'41.98°E
126*>26'42.00',E
126*26'43.22""E
126O26'45.25""E",,"C,D E C,D
C,D QD  QD
C，D,E C,D
D
C D D",,,,,"3”27'30.02""N
37°27'28.59""N
37o2r27.02""N
37O27,25.66""N
37°27'24.10"" N",,"126O26.22.80""E
126o26'20.08""E
126°26'17.49""E
126°26'15.08""E
126°26,13.57""E",,,,"262
263
264
266
321
322
323",,,,"37°28'00.14_N
37o28'01.52""N
37°28*02.61""N
37o28.04.51_N
37°28*06.25""N
37O28.08.33_ N
37°28'10.50""N
37'27,51.5rN
37°27'49.79"" N
37°27'48.43"" N",,"126°26'30.66""E
126°26'29.98""E
126O26'27.99""E
126O26'25.】2""E
126O26'22.61-E
126O26'19.82""E
126O26'17.17""E
126°26'40.93""E
126®26*39.36ME
126°26'36.95""E","629
630
631
632
633",,,,"37o28'07.7rN
37o28'09.44""N
37°28'10.80""N
37*28'12.16""N
3”28'13.48""N
37°28'14.84""N
37o28'16.20""N
37*28'17.56""N",,,"126°28'02.82""E
126°28'05.89""E
126 28'08.30""E
126*28*10.70”E
126°28'13.14""E
126°28*15.54""E
126*28'17.95""E
126°28,20.36""E",,,"37e27*54.52""N
37O27*47.26""N
37°27,49.76""N
37°27,02.96wN
37°2705.14""N
37°2707.88""N
37°2712.58""N
37o26*30.63""N
37°26'33.99""N
37°26'36.43""N",,,,,,"126°26*18.66""E                             A
126°26*12.48""E                             A
126°26*10.25""E                             A
126°27*36.40""E                             A
126°27'34.46""E                             A
126°27*32.02""E                             A
126O27*19.93”E                            A
126°26'48.42""E                             A
126°26'45.57""E                             A
126O26'43.41""E                             A",,,,,,
,"40               37O26'57.92""N
37°26'56.42”N
42               3r26'52.80""N",,,"126°26,47.76""E
126°26'50.64""E
126°26'52.08',E",,"D
C D,E",,,,,"324
325
326",,,,,,,,,,,"37o27M7.07"" N
37°27'45.71""N
37°27'44.35n  N","126°26'34.54""E
126°26'32.14卞
126°26,29.73""E",,"Cargo Apron 2
INS COORDINATES FOR AIRCRAFT STANDS  STAND",,,,,,,,,,,,,"37°26'38.86""N
37°27'22.89""N
37°27*25.06""N",,,"126°26'41.24""E                             A
126°28'10.08""E                             A
126°28'13.55""E                             A",,,,,,
,"43               37*>26'50.53""N",,,,"126*26,51.16""E","D,E,F",,,,,,327,,,,,,,,,,37°27'42.99^,"126°26'27.32""E",,WGS-84,,,,,,,,타 EV(A~\SLVA ) AILABILITY,,,,,,"37°29*06.04""N",,"126O26_38.35""E                            A",,,,,,
"45               37o26'48.40,rN
46               37o26'46.20°N
47               37°26'44.31""N
48               37o26'43.08""N",,,,,"126<>26,50.48""E
126°26'50.12""E
126°26'49.97""E",,"D
D,E,F
D，E D,E",,,,,"328
329
330",,,,,,,,,,"37°27'42.44""N
37°27'41.09""N
37*27.39.46"" N
37°27'38.10""N","126°26,24.88ME
126°25'22.49""E
126*26'21.08卞
12^26*18.68""E",,"37°28'14.44""N
37o28'16.08""N
37O28.WN
37°28'18.80'^
37°28'20.40""N",,,,,,,"126°27'26.30""E
126°27'28.84',E
126°27'31.24""E
126°27'34.02""E
126°27'36.55ME",,,"37°29'08.26""N",,,,,,"126°26 41.78""E                             A",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37O28*21.76""N    126O27.38.95""E",,,,Run-up Area,,,,,,,,,,,,
49               37°26'42.96”N,,,,"126'26i53.31""E                                D E",,,,,,,332,,,,,,,,,,,"37°27'36.74"" N","126O26'16.27""E",,"37O28'23.12""N     126°27'41.36""E",,,,,,,,,,,,,,,,,,,,,,
,,,<>                                                        >                      H,,,"C D,E",,,,,333,,,,,,,,,,,"37O27'35.38"" N","126O26'13.86""E",,"37°28,25.71""N",,,,,,,"1 26°27,45.83""E",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"* In case of the Run-up area U/S, #803, #804,14A can be allocated as Temporary run-up areas",,,,,,,,,,,,
"50               37   26'44.24""N
37*27,29.61""N
37e27'28.47""N
37®27'27.37""N
37027'26.01'^
37°27'24.37”N
37o27'23.01°N",,,,,"126* 26'55.57  E
126*27'00.02""E
126*>26'58.60""E
126*26*55.96""E
126°26'53.56""E
126o26*50.65""E
126°26'48.25""E",,"CfD C,D C,D,E
C,D,E
C,D,E
C,D,E",,,,"335
336",,,,,,,,,,,"37°27'34.02"" N
37°27'32.66""N
37o27.32.05- N
37°28'17.61""N
37°28'19.79""N
37°28*21.77""N
37°28'23.69"" N
37°28'25.46"" N","126°26,11.46""E
126Q26,09.05""E
126°26,06.50,,E
126°26'24.10""E
126°26'22.18""E
126°26'20.42""E
126O26'18.71""E
126°26_17.14""E",,"37e28'27.46""N
37°28,28.82',N
37°28'30.18,,N
37°28'31.87""N
37O28'33.51""N
37°28,34.87,,N",,,,,,,"1 26<,27'48.57,,E
126°27'50.97""E
126°27,53.38""E
1 26°27'56.74""E
126°27'59.27,'E
126o28'01.68""E
1 …心새化",,,,,,,,,,,,,,,
,,"37°27,21.35""N
3”27'20.09>1
3”27'18.68°N
37*27'17.57""N
37®27'16.21""N
37O27'14.44""N
37027*12.93,FN
37°27'11.95""N
37°27'11.83°N",,,"126o26,46.10""E
126°26'43.75""E
126*26*41.24""E
126<,26'38.62""E
126O26'36.21""E
126°26'33.47,,E
126°26'31.20,,E
12 分>26*28.78,
126°26'27.53卞
126*26,26.00ME            5 m",,,"CfD
C,D  D C,D,E
C,D,E
C,D,E C,D
C,D
QD,E CD",,,"37°28'26.85"" N
37°28'27.93"" N
37O27'53.23"" N
37°27'55.39"" N
37°27'57.37"" N
37<>27,59.29"" N
37°28'01.06""N
37°28'02.47"" N
37°28'03.55"" N",,,,,,,,,,,,,"126°26'15.84""E
126°26'14.87""E
126°25,41.00""E
126o25*39.07""E
126°25,37.31""E
126°25'35.60""E
1 26°25*34.02""E
126°25*32.76""E
126°25,31.80""E",,,,,,,Isolated Security Parking Position,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INS COORDINATES,,,,FOR AIRCRAFT STANDS,,,STAND SALV)AILABILITY,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WGS-84,,,,,,ELEV(AM,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,901,,"37°29'32.58""N",,,,126o26'20.52ME,,5 m,A-F,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change : Establishment of ACFT stand NR. 653 ~ 655 and Withdrawal of de-icing pad NR. 824.,,,,,,,,,,,,,,,,"Note : Refer to RKSI AD 2.20, 1 2. Special notice to ICAO Code F aircraft(A380 & B747-8) operators for ICAO Code F aircraft stands including multiple use stands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OFFICE OF CIVIL AVIATION                                                                                                                AIRAC AIP AMDT 10/19
Effective : 1600UTC 6 NOV 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
